gcode;Type of Firm;company_name;Response_Code;ReferenceNo;Unique_Ref_Number;Transaction_Date;c_bp_number;landline_no1;mobile_no;sales_order_no;region_id;Issued Membership Certificate;
"G28070";"Proprietory";"natwar gems";"E000";"9451141";"20040165686059";"2020-04-01";"7000006982";"22-3456568";"9869727396";" 3100007589";"HO-MUM (M)";"N";
"G28760";"Proprietory";"NARAYANMUNI GEMS";"E000";"6694732";"20040165686291";"2020-04-01";"7000001461";"22-23456568";"9969823734";" 3100007588";"HO-MUM (M)";"N";
"G25432";"Proprietory";"JARVI JEWELS";"E000";"6122094";"20040165686584";"01-04-2020 12:12:23";"7000011710";"22-23876167";"9819896475";" 3100007590";"HO-MUM (M)";"N";
"G14169";"Partnership";"RITESH EXPORT";"E000";"1185200";"20040165687460";"2020-04-01";"7000012543";"22-42873999";"9820554408";" 3100007592";"HO-MUM (M)";"N";
"G07807";"Proprietory";"KALINGA JEWELLERS";"E000";"1246339";"20040165693310";"2020-04-01";"7000005642";"22-22414757/22442588";"9930403811";" 3100007591";"HO-MUM (M)";"N";
"";"Partnership";"CAST TECH INTERNATIONAL";"E000";"6253655";"20041566113039";"2020-04-15";"7000049695";"+919427965466";"9427965466";" 3100007595";"HO-MUM (M)";"N";
"";"Proprietory";"IMPERIAL GOLD CAST";"E000";"9561601";"20042366380979";"23-04-2020 19:35:39";"7000049692";"9920931368";"9920931368";"";"HO-MUM (M)";"N";
"G25235";"Proprietory";"R. J. DIAM";"E000";"KKBK201195059353";"";"2020-04-28";"7000000576";"23668089";"9820046978";" 3100007594";"HO-MUM (M)";"Y";
"";"Proprietory";"PARSHWADARSHAN JEWELS";"E000";"4300153";"20050666779516";"2020-05-06";"7000049706";"0000000000000000";"+919320808627";" 3100007863";"HO-MUM (M)";"N";
"G16830";"Proprietory";"SOLID GOLD";"E000";"6338499";"20050866847717";"2020-05-08";"7000015741";"22-22410044";"9821107447";" 3100007663";"HO-MUM (M)";"N";
"G24402";"Private Ltd";"PIERCING SYSTEMS INDIA PVT.";"E000";"5783482";"20050466699423";"2020-05-04";"7000009270";"22-40243611";"9769358975";" 3100007625";"HO-MUM (M)";"N";
"G08301";"Private Ltd";"KHUSHALI JEWELS (P) LIMITED";"E000";"4785845";"20050466719424";"2020-05-04";"7000006399";"22-22411001/22411002";"9820771529";" 3100007626";"HO-MUM (M)";"N";
"G09272";"Proprietory";"M.R. GOLD";"E000";"9991118";"20050566739239";"2020-05-05";"7000007990";"22-22442500/22442500";"9820430635";" 3100007627";"HO-MUM (M)";"N";
"";"Proprietory";"KWEBMAKER PVT LIMITED";"E000";"9751819";"";"1970-01-01";"6000000";"022849494";"8894849498";"";"HO-MUM (M)";"Y";
"G07168";"Proprietory";"JET GEMS";"E000";"1845151";"20050566751149";"2020-05-08";"7000004745";"22-26442955/2966";"9820075538";" 3100007662";"HO-MUM (M)";"N";
"G25169";"Proprietory";"SPARK JEWELS";"E000";"3140782";"20050666782093";"06-05-2020 18:25:50";"7000000499";"22-22412666";"9819531198";" 3100007629";"HO-MUM (M)";"N";
"G16418";"Proprietory";"SHUBH GOLD";"E000";"3351854";"20050866847796";"08-05-2020 18:15:52";"7000015607";"22-22412666";"9820577028";" 3100007664";"HO-MUM (M)";"N";
"G28050";"Proprietory";"VAMA FINE JEWELS";"E000";"79404";"20050666787180";"2020-05-06";"7000006717";"22-22424301";"9819465055";" 3100007630";"HO-MUM (M)";"N";
"";"Proprietory";"ANANT LAXMI DIEMAKERS";"E000";"7819298";"7819298";"2020-04-13";"7000049697";"9773101799";"9773101799";" 3100007596";"HO-MUM (M)";"N";
"G26992";"Proprietory";"Bhairav Gold";"E000";"1302526";"20050666788059";"2020-05-06";"7000002195";"22-3352702/33524674";"9821726186";" 3100007631";"HO-MUM (M)";"N";
"G25924";"Partnership";"LAL GEMS";"E000";"3613879";"20050766795649";"2020-05-07";"7000013202";"22-23400177/23400188";"9821092809";" 3100007632";"HO-MUM (M)";"N";
"G28924";"Proprietory";"TULSI JEWELLERS";"E000";"9262766";"20050766797088";"2020-05-07";"7000002280";"22-23440930";"9820161437";" 3100007657";"HO-MUM (M)";"N";
"G26988";"Proprietory";"MAHARAJA CHAINS";"E000";"2908718";"";"2020-05-10";"7000002178";"22-23431213";"9820122493";" 3100007681";"HO-MUM (M)";"N";
"G12327";"Private Ltd";"PLATINUM GUILD INDIA PVT. LTD.";"E000";"1700703";"20050766796528";"2020-05-07";"7000010507";"22-26400322/23/25";"9820565598";" 3100007656";"HO-MUM (M)";"N";
"G30306";"Proprietory";"Ratan cast";"E000";"1185975";"20050766801430";"2020-05-07";"7000007744";"22-22416225";"9821566225";" 3100007658";"HO-MUM (M)";"N";
"G29255";"Private Ltd";"M.R.GOLD PVT. LTD.";"E000";"243359";"20050766798629";"2020-05-07";"7000003321";"022-61832500";"9820430635";" 3100007628";"HO-MUM (M)";"N";
"G17226";"Private Ltd";"SUBIR DIAMONDS PVT. LTD.";"E000";"9499068";"20050766804939";"2020-05-07";"7000015891";"22-42106999/66346782";"9820036193";" 3100007659";"HO-MUM (M)";"N";
"G25301";"Partnership";"R.K. DIAMONDS";"E000";"10946";"20050766810572";"2020-05-07";"7000011338";"22-23639028";"9820223654";" 3100007660";"HO-MUM (M)";"N";
"G27260";"Proprietory";"K.V. JEWELLERS";"E000";"1420656";"20050766817838";"2020-05-07";"7000003903";"22-22425730";"9820228168";" 3100007661";"HO-MUM (M)";"N";
"G08890";"Private Ltd";"LAXMI DIA JEWEL PVT. LTD.";"E000";"2458432";"ICL0050866835884";"2020-05-11";"7000007478";"22-61503333/61503302";"9833452324";" 3100007721";"HO-MUM (M)";"Y";
"";"Proprietory";"INFINITY JEWELLERY & BULLION";"E000";"653077";"20050866844093";"2020-05-08";"7000049707";"08040977196";"9844493539";" 3100007668";"HO-MUM (M)";"N";
"";"Private Ltd";"BLUESTONE JEWELLERY & LIFESTYLE PVT. LTD.";"E000";"3777487";"20050966884069";"2020-05-09";"7000037966";"02240397734";"9619516925";" 3100007676";"HO-MUM (M)";"N";
"G30753";"Partnership";"ADANI & CO";"E000";"4016164";"20051967204118";"19-05-2020 17:32:45";"7000011631";"22-26171345";"9820587565";" 3100007830";"HO-MUM (M)";"Y";
"G02649";"Proprietory";"CARATI CREATION CO.";"E000";"8542723";"20050866848476";"2020-05-08";"7000014745";"22-28010567";"9820033480";" 3100007665";"HO-MUM (M)";"N";
"G15375";"Proprietory HUF";"SATYAM GOLD";"E000";"5410669";"20050866854512";"08-05-2020 22:30:50";"7000015276";"22-23451493";"9819827731";" 3100007666";"HO-MUM (M)";"N";
"G25741";"Partnership";"IRA JEWELS";"E000";"9773318";"20050966855560";"2020-05-09";"7000012634";"022-23405952";"9820354367";" 3100007671";"HO-MUM (M)";"N";
"G29943";"Partnership";"Davico Enterprise LLP";"E000";"3247041";"ICL0051266955360";"15.5.2020";"7000006177";"22-26754500";"9820033855";" 3100007755";"HO-MUM (M)";"Y";
"G06971";"Partnership";"JANUPAM BROTHERS";"E000";"8522596";"20050966886719";"2020-05-09";"7000004617";"22-23634021/23684064";"9820022304";" 3100007677";"HO-MUM (M)";"N";
"G24893";"Proprietory";"SKY JEWELS";"E000";"4554456";"20050966866550";"2020-05-09";"7000010916";"22-22433000";"9820186554";" 3100007672";"HO-MUM (M)";"N";
"G13766";"Private Ltd";"RAPAPORT INDIA PVT. LTD.";"E000";"8418605";"20051166927054";"11-05-2020 14:18:32";"7000012079";"22-66286500";"9867259995";" 3100007726";"HO-MUM (M)";"Y";
"G08206";"Partnership";"KESHAVLAL DALPATBHAI ZAVERI & CO";"E000";"1699075";"20050966868193";"2020-05-09";"7000006281";"22-23634420/23611339";"9833043773";" 3100007673";"HO-MUM (M)";"N";
"G29782";"Proprietory HUF";"RIKHAVDAS TEJMAL SHAH HUF";"E000";"9453443";"20051066893096";"2020-05-10";"7000005264";"44-220826";"9060644444";" 3100007683";"HO-MUM (M)";"N";
"G23312";"Proprietory";"SOHAM CREATIONS";"E000";"1956966";"20050966875133";"2020-05-09";"7000017137";"22-22420843/22426565";"9322230155";" 3100007674";"HO-MUM (M)";"N";
"";"Proprietory";"ARHAM CHAINS";"E000";"5283319";"20050966882341";"2020-05-09";"7000026622";"";"9820023933";" 3100007675";"HO-MUM (M)";"N";
"";"Private Ltd";"RTSHAH JEWELLERS PVT. LTD.";"E000";"771545";"20051066892704";"2020-05-10";"7000035512";"02024442440";"8668241421";" 3100007682";"HO-MUM (M)";"N";
"G24833";"Proprietory";"FINE GOLD";"E000";"7571232";"20051166911018";"2020-05-11";"7000010722";"22-26876979";"9820167087";" 3100007722";"HO-MUM (M)";"Y";
"G05609";"Private Ltd";"GURJAR GEMS PVT. LTD.";"E000";"3579532";"20051166916850";"2020-05-11";"7000003050";"22-28215001/2";"9820236181";" 3100007724";"HO-MUM (M)";"Y";
"G25305";"Partnership";"ADAMAS";"E000";"3442223";"20051166920416";"11-05-2020 12:16:54";"7000011351";"22-23616696";"9820059988";" 3100007725";"HO-MUM (M)";"Y";
"G09725";"Private Ltd";"MANISH JEWELLERS PVT. LTD.";"E000";"8618472";"20051266944699";"12-05-2020 00:24:47";"7000008300";"22-22411346/23418929";"9820017224";" 3100007735";"HO-MUM (M)";"Y";
"G14673";"Partnership";"S.K. SETH JEWELLERS";"E000";"7008929";"20051266961759";"2020-05-12";"7000013218";"22-22402405";"9820068698";" 3100007727";"HO-MUM (M)";"Y";
